ReadingID,Timestamp,SensorID,RawReading,CalculatedHumidity,Error
2,1693911417,A0,648,64.8,0.1
3,1693911494,A0,665,66.5,1.8
4,1693911571,A0,628,62.8,-1.9
5,1693911648,A1,633,63.3,-1.4
6,1693911725,A1,651,65.1,0.4
7,1693911802,A1,649,64.9,0.2
8,1693911879,A1,648,64.8,0.1
9,1693911956,A1,640,64.0,-0.7
10,1693912033,A1,646,64.6,-0.1
11,1693912110,A1,652,65.2,0.5
12,1693912187,A1,636,63.6,-1.1
13,1693912264,A1,625,62.5,-2.2
14,1693912341,A1,634,63.4,-1.3
15,1693998818,A0,662,66.2,2.7
16,1693998895,A0,630,63.0,-0.5
17,1693998972,A0,661,66.1,2.6
18,1693999049,A1,652,65.2,1.7
19,1693999126,A1,635,63.5,0.0
20,1693999203,A1,632,63.2,-0.3
21,1693999280,A1,619,61.9,-1.6
22,1693999357,A1,617,61.7,-1.8
23,1693999434,A1,642,64.2,0.7
24,1693999511,A1,647,64.7,1.2
25,1693999588,A1,626,62.6,-0.9
26,1693999665,A1,651,65.1,1.6
27,1693999742,A1,662,66.2,2.7
28,1694086219,A0,645,64.5,6.4
29,1694086296,A0,625,62.5,4.4
30,1694086373,A0,643,64.3,6.2
31,1694086450,A1,648,64.8,6.7
32,1694086527,A1,627,62.7,4.6
33,1694086604,A1,643,64.3,6.2
34,1694086681,A1,615,61.5,3.4
35,1694086758,A1,631,63.1,5.0
36,1694086835,A1,652,65.2,7.1
37,1694086912,A1,618,61.8,3.7
38,1694086989,A1,659,65.9,7.8
39,1694087066,A1,636,63.6,5.5
40,1694087143,A1,654,65.4,7.3
41,1694173620,A0,658,65.8,2.8
42,1694173697,A0,664,66.4,3.4
43,1694173774,A0,637,63.7,0.7
44,1694173851,A1,616,61.6,-1.4
45,1694173928,A1,653,65.3,2.3
46,1694174005,A1,659,65.9,2.9
47,1694174082,A1,648,64.8,1.8
48,1694174159,A1,646,64.6,1.6
49,1694174236,A1,619,61.9,-1.1
50,1694174313,A1,652,65.2,2.2
51,1694174390,A1,627,62.7,-0.3
52,1694174467,A1,662,66.2,3.2
53,1694174544,A1,647,64.7,1.7
54,1694261021,A0,621,62.1,3.2
55,1694261098,A0,655,65.5,6.6
56,1694261175,A0,658,65.8,6.9
57,1694261252,A1,663,66.3,7.4
58,1694261329,A1,621,62.1,3.2
59,1694261406,A1,628,62.8,3.9
60,1694261483,A1,626,62.6,3.7
61,1694261560,A1,626,62.6,3.7
62,1694261637,A1,658,65.8,6.9
63,1694261714,A1,632,63.2,4.3
64,1694261791,A1,639,63.9,5.0
65,1694261868,A1,654,65.4,6.5
66,1694261945,A1,645,64.5,5.6
67,1694348422,A0,660,66.0,1.6
68,1694348499,A0,622,62.2,-2.2
69,1694348576,A0,644,64.4,-0.0
70,1694348653,A1,616,61.6,-2.8
71,1694348730,A1,654,65.4,1.0
72,1694348807,A1,663,66.3,1.9
73,1694348884,A1,661,66.1,1.7
74,1694348961,A1,636,63.6,-0.8
75,1694349038,A1,647,64.7,0.3
76,1694349115,A1,620,62.0,-2.4
77,1694349192,A1,635,63.5,-0.9
78,1694349269,A1,617,61.7,-2.7
79,1694349346,A1,662,66.2,1.8
80,1694435823,A0,623,62.3,-1.9
81,1694435900,A0,624,62.4,-1.8
82,1694435977,A0,632,63.2,-1.0
83,1694436054,A1,640,64.0,-0.2
84,1694436131,A1,619,61.9,-2.3
85,1694436208,A1,626,62.6,-1.6
86,1694436285,A1,645,64.5,0.3
87,1694436362,A1,656,65.6,1.4
88,1694436439,A1,615,61.5,-2.7
89,1694436516,A1,635,63.5,-0.7
90,1694436593,A1,656,65.6,1.4
91,1694436670,A1,626,62.6,-1.6
92,1694436747,A1,665,66.5,2.3
93,1694523224,A0,654,65.4,2.7
94,1694523301,A0,664,66.4,3.9
95,1694523378,A0,629,62.9,-0.3
96,1694523455,A1,656,65.6,2.9
97,1694523532,A1,646,64.6,1.7
98,1694523609,A1,617,61.7,-1.8
99,1694523686,A1,636,63.6,0.5
100,1694523763,A1,641,64.1,1.1
101,1694523840,A1,643,64.3,1.3
102,1694523917,A1,626,62.6,-0.7
103,1694523994,A1,644,64.4,1.5
104,1694524071,A1,653,65.3,2.5
105,1694524148,A1,641,64.1,1.1
106,1694524225,A2,619,61.9,-1.5
107,1694524302,A2,623,62.3,-1.1
108,1694524379,A2,641,64.1,1.1
109,1694524456,A3,646,64.6,1.7
110,1694524533,A3,638,63.8,0.7
111,1694524610,A3,643,64.3,1.3
112,1694524687,A3,661,66.1,3.5
113,1694524764,A3,663,66.3,3.7
114,1694524841,A3,632,63.2,0.0
115,1694524918,A3,628,62.8,-0.5
116,1694524995,A3,648,64.8,1.9
117,1694525072,A3,640,64.0,1.0
118,1694525149,A3,615,61.5,-2.0
119,1694611626,A0,643,64.3,-1.5
120,1694611703,A0,663,66.3,0.9
121,1694611780,A0,616,61.6,-4.7
122,1694611857,A1,665,66.5,1.2
123,1694611934,A1,661,66.1,0.7
124,1694612011,A1,647,64.7,-1.0
125,1694612088,A1,630,63.0,-3.0
126,1694612165,A1,653,65.3,-0.3
127,1694612242,A1,628,62.8,-3.3
128,1694612319,A1,618,61.8,-4.5
129,1694612396,A1,647,64.7,-1.0
130,1694612473,A1,638,63.8,-2.1
131,1694612550,A1,659,65.9,0.5
132,1694612627,A2,634,63.4,-2.5
133,1694612704,A2,653,65.3,-0.3
134,1694612781,A2,626,62.6,-3.5
135,1694612858,A3,627,62.7,-3.4
136,1694612935,A3,630,63.0,-3.0
137,1694613012,A3,664,66.4,1.1
138,1694613089,A3,642,64.2,-1.6
139,1694613166,A3,620,62.0,-4.2
140,1694613243,A3,642,64.2,-1.6
141,1694613320,A3,634,63.4,-2.5
142,1694613397,A3,654,65.4,-0.1
143,1694613474,A3,627,62.7,-3.4
144,1694613551,A3,637,63.7,-2.2
145,1694700028,A0,628,62.8,5.1
146,1694700105,A0,632,63.2,5.6
147,1694700182,A0,662,66.2,9.2
148,1694700259,A1,624,62.4,4.6
149,1694700336,A1,622,62.2,4.4
150,1694700413,A1,623,62.3,4.5
151,1694700490,A1,620,62.0,4.1
152,1694700567,A1,650,65.0,7.7
153,1694700644,A1,634,63.4,5.8
154,1694700721,A1,621,62.1,4.3
155,1694700798,A1,620,62.0,4.1
156,1694700875,A1,626,62.6,4.9
157,1694700952,A1,625,62.5,4.7
158,1694701029,A2,634,63.4,5.8
159,1694701106,A2,639,63.9,6.4
160,1694701183,A2,659,65.9,8.8
161,1694701260,A3,663,66.3,9.3
162,1694701337,A3,650,65.0,7.7
163,1694701414,A3,638,63.8,6.3
164,1694701491,A3,630,63.0,5.3
165,1694701568,A3,627,62.7,5.0
166,1694701645,A3,643,64.3,6.9
167,1694701722,A3,642,64.2,6.8
168,1694701799,A3,658,65.8,8.7
169,1694701876,A3,622,62.2,4.4
170,1694701953,A3,654,65.4,8.2
171,1694788430,A0,650,65.0,0.1
172,1694788507,A0,645,64.5,-0.5
173,1694788584,A0,621,62.1,-3.4
174,1694788661,A1,662,66.2,1.6
175,1694788738,A1,662,66.2,1.6
176,1694788815,A1,654,65.4,0.6
177,1694788892,A1,664,66.4,1.8
178,1694788969,A1,644,64.4,-0.6
179,1694789046,A1,657,65.7,1.0
180,1694789123,A1,664,66.4,1.8
181,1694789200,A1,616,61.6,-4.0
182,1694789277,A1,619,61.9,-3.6
183,1694789354,A1,617,61.7,-3.8
184,1694789431,A2,653,65.3,0.5
185,1694789508,A2,626,62.6,-2.8
186,1694789585,A2,618,61.8,-3.7
187,1694789662,A3,660,66.0,1.3
188,1694789739,A3,630,63.0,-2.3
189,1694789816,A3,652,65.2,0.4
190,1694789893,A3,626,62.6,-2.8
191,1694789970,A3,639,63.9,-1.2
192,1694790047,A3,627,62.7,-2.6
193,1694790124,A3,656,65.6,0.8
194,1694790201,A3,615,61.5,-4.1
195,1694790278,A3,615,61.5,-4.1
196,1694790355,A3,645,64.5,-0.5
197,1694876832,A0,636,63.6,-2.4
198,1694876909,A0,651,65.1,-0.6
199,1694876986,A0,646,64.6,-1.2
200,1694877063,A1,626,62.6,-3.6
201,1694877140,A1,651,65.1,-0.6
202,1694877217,A1,631,63.1,-3.0
203,1694877294,A1,658,65.8,0.2
204,1694877371,A1,634,63.4,-2.7
205,1694877448,A1,663,66.3,0.8
206,1694877525,A1,653,65.3,-0.4
207,1694877602,A1,620,62.0,-4.3
208,1694877679,A1,654,65.4,-0.3
209,1694877756,A1,623,62.3,-4.0
210,1694877833,A2,641,64.1,-1.8
211,1694877910,A2,642,64.2,-1.7
212,1694877987,A2,633,63.3,-2.8
213,1694878064,A3,657,65.7,0.1
214,1694878141,A3,644,64.4,-1.5
215,1694878218,A3,621,62.1,-4.2
216,1694878295,A3,627,62.7,-3.5
217,1694878372,A3,639,63.9,-2.1
218,1694878449,A3,615,61.5,-4.9
219,1694878526,A3,621,62.1,-4.2
220,1694878603,A3,616,61.6,-4.8
221,1694878680,A3,652,65.2,-0.5
222,1694878757,A3,615,61.5,-4.9
223,1694965234,A0,635,63.5,3.1
224,1694965311,A0,615,61.5,0.7
225,1694965388,A0,659,65.9,6.0
226,1694965465,A1,643,64.3,4.1
227,1694965542,A1,654,65.4,5.4
228,1694965619,A1,637,63.7,3.4
229,1694965696,A1,661,66.1,6.2
230,1694965773,A1,642,64.2,4.0
231,1694965850,A1,620,62.0,1.3
232,1694965927,A1,626,62.6,2.0
233,1694966004,A1,622,62.2,1.6
234,1694966081,A1,657,65.7,5.8
235,1694966158,A1,656,65.6,5.6
236,1694966235,A2,631,63.1,2.6
237,1694966312,A2,657,65.7,5.8
238,1694966389,A2,661,66.1,6.2
239,1694966466,A3,630,63.0,2.5
240,1694966543,A3,634,63.4,3.0
241,1694966620,A3,615,61.5,0.7
242,1694966697,A3,618,61.8,1.1
243,1694966774,A3,656,65.6,5.6
244,1694966851,A3,663,66.3,6.5
245,1694966928,A3,630,63.0,2.5
246,1694967005,A3,657,65.7,5.8
247,1694967082,A3,635,63.5,3.1
248,1694967159,A3,646,64.6,4.4
249,1695053636,A0,642,64.2,3.4
250,1695053713,A0,640,64.0,3.2
251,1695053790,A0,633,63.3,2.3
252,1695053867,A1,645,64.5,3.8
253,1695053944,A1,665,66.5,6.2
254,1695054021,A1,665,66.5,6.2
255,1695054098,A1,624,62.4,1.3
256,1695054175,A1,659,65.9,5.5
257,1695054252,A1,646,64.6,3.9
258,1695054329,A1,618,61.8,0.5
259,1695054406,A1,639,63.9,3.1
260,1695054483,A1,645,64.5,3.8
261,1695054560,A1,657,65.7,5.2
262,1695054637,A2,625,62.5,1.4
263,1695054714,A2,660,66.0,5.6
264,1695054791,A2,619,61.9,0.7
265,1695054868,A3,642,64.2,3.4
266,1695054945,A3,630,63.0,2.0
267,1695055022,A3,627,62.7,1.6
268,1695055099,A3,652,65.2,4.6
269,1695055176,A3,659,65.9,5.5
270,1695055253,A3,629,62.9,1.9
271,1695055330,A3,644,64.4,3.7
272,1695055407,A3,646,64.6,3.9
273,1695055484,A3,633,63.3,2.3
274,1695055561,A3,637,63.7,2.8
275,1695142038,A0,647,64.7,5.8
276,1695142115,A0,662,66.2,7.9
277,1695142192,A0,642,64.2,5.1
278,1695142269,A1,645,64.5,5.5
279,1695142346,A1,628,62.8,3.1
280,1695142423,A1,645,64.5,5.5
281,1695142500,A1,662,66.2,7.9
282,1695142577,A1,644,64.4,5.4
283,1695142654,A1,632,63.2,3.7
284,1695142731,A1,632,63.2,3.7
285,1695142808,A1,646,64.6,5.7
286,1695142885,A1,624,62.4,2.6
287,1695142962,A1,633,63.3,3.8
288,1695143039,A2,623,62.3,2.4
289,1695143116,A2,619,61.9,1.9
290,1695143193,A2,621,62.1,2.2
291,1695143270,A3,639,63.9,4.7
292,1695143347,A3,634,63.4,4.0
293,1695143424,A3,638,63.8,4.5
294,1695143501,A3,647,64.7,5.8
295,1695143578,A3,636,63.6,4.3
296,1695143655,A3,657,65.7,7.2
297,1695143732,A3,634,63.4,4.0
298,1695143809,A3,623,62.3,2.4
299,1695143886,A3,642,64.2,5.1
300,1695143963,A3,640,64.0,4.8
301,1695144040,A4,643,64.3,5.2
302,1695144117,A4,638,63.8,4.5
303,1695144194,A4,653,65.3,6.6
304,1695144271,A5,652,65.2,6.5
305,1695144348,A5,645,64.5,5.5
306,1695144425,A5,631,63.1,3.6
307,1695144502,A5,635,63.5,4.1
308,1695144579,A5,647,64.7,5.8
309,1695144656,A5,622,62.2,2.3
310,1695144733,A5,623,62.3,2.4
311,1695144810,A5,642,64.2,5.1
312,1695144887,A5,651,65.1,6.4
313,1695144964,A5,640,64.0,4.8
314,1695231441,A0,628,62.8,0.5
315,1695231518,A0,626,62.6,0.2
316,1695231595,A0,642,64.2,2.4
317,1695231672,A1,656,65.6,4.4
318,1695231749,A1,633,63.3,1.2
319,1695231826,A1,623,62.3,-0.2
320,1695231903,A1,647,64.7,3.1
321,1695231980,A1,662,66.2,5.2
322,1695232057,A1,634,63.4,1.3
323,1695232134,A1,646,64.6,3.0
324,1695232211,A1,641,64.1,2.3
325,1695232288,A1,640,64.0,2.1
326,1695232365,A1,655,65.5,4.2
327,1695232442,A2,663,66.3,5.4
328,1695232519,A2,647,64.7,3.1
329,1695232596,A2,641,64.1,2.3
330,1695232673,A3,645,64.5,2.8
331,1695232750,A3,624,62.4,-0.1
332,1695232827,A3,653,65.3,4.0
333,1695232904,A3,663,66.3,5.4
334,1695232981,A3,629,62.9,0.6
335,1695233058,A3,650,65.0,3.5
336,1695233135,A3,662,66.2,5.2
337,1695233212,A3,628,62.8,0.5
338,1695233289,A3,648,64.8,3.3
339,1695233366,A3,618,61.8,-0.9
340,1695233443,A4,656,65.6,4.4
341,1695233520,A4,637,63.7,1.7
342,1695233597,A4,629,62.9,0.6
343,1695233674,A5,660,66.0,4.9
344,1695233751,A5,636,63.6,1.6
345,1695233828,A5,624,62.4,-0.1
346,1695233905,A5,656,65.6,4.4
347,1695233982,A5,640,64.0,2.1
348,1695234059,A5,622,62.2,-0.4
349,1695234136,A5,632,63.2,1.0
350,1695234213,A5,650,65.0,3.5
351,1695234290,A5,615,61.5,-1.4
352,1695234367,A5,646,64.6,3.0
353,1695320844,A0,635,63.5,0.2
354,1695320921,A0,653,65.3,2.7
355,1695320998,A0,660,66.0,3.7
356,1695321075,A1,662,66.2,4.0
357,1695321152,A1,662,66.2,4.0
358,1695321229,A1,625,62.5,-1.2
359,1695321306,A1,630,63.0,-0.5
360,1695321383,A1,662,66.2,4.0
361,1695321460,A1,645,64.5,1.6
362,1695321537,A1,623,62.3,-1.5
363,1695321614,A1,641,64.1,1.0
364,1695321691,A1,629,62.9,-0.7
365,1695321768,A1,631,63.1,-0.4
366,1695321845,A2,644,64.4,1.4
367,1695321922,A2,627,62.7,-0.9
368,1695321999,A2,656,65.6,3.1
369,1695322076,A3,637,63.7,0.5
370,1695322153,A3,655,65.5,3.0
371,1695322230,A3,622,62.2,-1.6
372,1695322307,A3,641,64.1,1.0
373,1695322384,A3,642,64.2,1.2
374,1695322461,A3,632,63.2,-0.2
375,1695322538,A3,626,62.6,-1.1
376,1695322615,A3,628,62.8,-0.8
377,1695322692,A3,626,62.6,-1.1
378,1695322769,A3,615,61.5,-2.6
379,1695322846,A4,617,61.7,-2.3
380,1695322923,A4,630,63.0,-0.5
381,1695323000,A4,629,62.9,-0.7
382,1695323077,A5,632,63.2,-0.2
383,1695323154,A5,620,62.0,-1.9
384,1695323231,A5,615,61.5,-2.6
385,1695323308,A5,656,65.6,3.1
386,1695323385,A5,637,63.7,0.5
387,1695323462,A5,661,66.1,3.8
388,1695323539,A5,655,65.5,3.0
389,1695323616,A5,660,66.0,3.7
390,1695323693,A5,617,61.7,-2.3
391,1695323770,A5,632,63.2,-0.2
392,1695410247,A0,639,63.9,-3.5
393,1695410324,A0,631,63.1,-4.7
394,1695410401,A0,661,66.1,-0.5
395,1695410478,A1,634,63.4,-4.2
396,1695410555,A1,642,64.2,-3.1
397,1695410632,A1,664,66.4,-0.0
398,1695410709,A1,637,63.7,-3.8
399,1695410786,A1,641,64.1,-3.3
400,1695410863,A1,617,61.7,-6.6
401,1695410940,A1,661,66.1,-0.5
402,1695411017,A1,618,61.8,-6.5
403,1695411094,A1,642,64.2,-3.1
404,1695411171,A1,664,66.4,-0.0
405,1695411248,A2,619,61.9,-6.3
406,1695411325,A2,665,66.5,0.1
407,1695411402,A2,656,65.6,-1.2
408,1695411479,A3,635,63.5,-4.1
409,1695411556,A3,629,62.9,-4.9
410,1695411633,A3,657,65.7,-1.0
411,1695411710,A3,660,66.0,-0.6
412,1695411787,A3,652,65.2,-1.7
413,1695411864,A3,643,64.3,-3.0
414,1695411941,A3,655,65.5,-1.3
415,1695412018,A3,628,62.8,-5.1
416,1695412095,A3,661,66.1,-0.5
417,1695412172,A3,621,62.1,-6.1
418,1695412249,A4,655,65.5,-1.3
419,1695412326,A4,639,63.9,-3.5
420,1695412403,A4,639,63.9,-3.5
421,1695412480,A5,655,65.5,-1.3
422,1695412557,A5,654,65.4,-1.4
423,1695412634,A5,663,66.3,-0.2
424,1695412711,A5,639,63.9,-3.5
425,1695412788,A5,624,62.4,-5.6
426,1695412865,A5,615,61.5,-6.9
427,1695412942,A5,629,62.9,-4.9
428,1695413019,A5,617,61.7,-6.6
429,1695413096,A5,617,61.7,-6.6
430,1695413173,A5,635,63.5,-4.1
431,1695499650,A0,659,65.9,3.8
432,1695499727,A0,656,65.6,3.3
433,1695499804,A0,634,63.4,0.3
434,1695499881,A1,636,63.6,0.5
435,1695499958,A1,631,63.1,-0.2
436,1695500035,A1,653,65.3,2.9
437,1695500112,A1,615,61.5,-2.4
438,1695500189,A1,663,66.3,4.3
439,1695500266,A1,617,61.7,-2.1
440,1695500343,A1,654,65.4,3.1
441,1695500420,A1,633,63.3,0.1
442,1695500497,A1,638,63.8,0.8
443,1695500574,A1,650,65.0,2.5
444,1695500651,A2,656,65.6,3.3
445,1695500728,A2,651,65.1,2.6
446,1695500805,A2,627,62.7,-0.7
447,1695500882,A3,655,65.5,3.2
448,1695500959,A3,652,65.2,2.8
449,1695501036,A3,658,65.8,3.6
450,1695501113,A3,630,63.0,-0.3
451,1695501190,A3,656,65.6,3.3
452,1695501267,A3,618,61.8,-2.0
453,1695501344,A3,646,64.6,1.9
454,1695501421,A3,659,65.9,3.8
455,1695501498,A3,628,62.8,-0.6
456,1695501575,A3,624,62.4,-1.1
457,1695501652,A4,627,62.7,-0.7
458,1695501729,A4,624,62.4,-1.1
459,1695501806,A4,648,64.8,2.2
460,1695501883,A5,664,66.4,4.5
